story_key,comparison_type,variant,semantic_similarity_sbert,delta_cli,delta_aoa,delta_concreteness,delta_imageability,delta_fk_grade,delta_mtld,delta_tier2_proxy_token_ratio,tier2_types_retained,tier2_types_removed,tier2_types_added,low_frequency_tier2_types_retained
crowdfunding,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.894028902053833,1.2890550945115486,-52.91220735785953,14.880172252387183,8.948860845412582,-4.359090578819028,16.733459355018397,-0.018487480470971325,activity; card; change; efficient; focused; growth; international; invention; project; test; use,access; alternative; commercially; complex; conventional; example; expansion; experience; finding; generate; ground; innovative; known; limited; production; rejected; successful; testing; transaction; validate; vital; weight; whole; within,common; goal; group; important; need; sending; support; useful,activity; card; change; efficient; focused; growth; international; invention
crowdfunding,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.8515619039535522,1.5199957134514899,-63.53158326497129,14.884430070622386,12.077656483597082,-5.194960589061363,2.0556912029772008,-0.005807839972611445,activity; card; change; efficient; focused; growth; international; invention; project; rejected; successful; test; use; weight,access; alternative; commercially; complex; conventional; example; expansion; experience; finding; generate; ground; innovative; known; limited; production; testing; transaction; validate; vital; whole; within,common; goal; group; important; need; process; product; sending; support; useful,activity; card; change; efficient; focused; growth; international; invention; rejected; successful
crowdfunding,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.8633685111999512,1.2752041048946445,-45.55880256593014,16.434582491058904,12.371583668113658,-5.134293975503045,9.916886334354274,-0.021527047552284143,activity; card; change; complex; focused; international; invention; production; project; successful; test; testing; use,access; alternative; commercially; conventional; efficient; example; expansion; experience; finding; generate; ground; growth; innovative; known; limited; rejected; transaction; validate; vital; weight; whole; within,goal; group; important; product; sending; support; value; waste,activity; card; change; complex; focused; international; successful; testing
crowdfunding,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.8360568881034851,0.7995327011741609,-30.366249078850444,10.107349244180341,6.5920302893987355,-3.5375124317768325,18.911746749601377,-0.007785820396422838,access; activity; card; change; focused; ground; growth; international; invention; production; project; rejected; successful; test; testing; transaction; use; weight,alternative; commercially; complex; conventional; efficient; example; expansion; experience; finding; generate; innovative; known; limited; validate; vital; whole; within,common; expanding; group; important; process; product; sending; support; useful; waste,access; activity; card; change; focused; ground; growth; international; invention; rejected; successful; testing; transaction; weight
crowdfunding,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.8718864917755127,1.021907503446106,-34.033248081841464,12.235609064335904,12.589735307758588,-3.3717056934527143,20.013013672496697,-0.01096715655761054,activity; card; change; efficient; example; experience; focused; ground; growth; international; invention; production; project; rejected; successful; test; testing; transaction; use; weight,access; alternative; commercially; complex; conventional; expansion; finding; generate; innovative; known; limited; validate; vital; whole; within,expanding; goal; group; important; interest; sending; support; useful; value; working,activity; card; change; efficient; example; experience; focused; ground; growth; international; rejected; successful; testing; transaction; weight
crowdfunding,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.8181875944137573,1.0913934867458268,-55.029453015427805,8.809980539338312,3.343941491986186,-4.727294161519023,20.80438323229967,-0.020365716729936367,activity; change; focused; ground; invention; project; successful; test; testing; use,access; alternative; card; commercially; complex; conventional; efficient; example; expansion; experience; finding; generate; growth; innovative; international; known; limited; production; rejected; transaction; validate; vital; weight; whole; within,expanding; goal; group; helpful; important; product; sending; shared; support; value; working,activity; change; focused; ground; successful; testing
crowdfunding,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.8601222038269043,0.9579543143765358,-42.24682274247493,10.634317660550437,4.8518518518519045,-4.430324594098405,9.13888432066544,-0.011413087438324025,activity; card; change; efficient; experience; focused; ground; international; invention; production; project; rejected; successful; test; testing; transaction; use; weight,access; alternative; commercially; complex; conventional; example; expansion; finding; generate; growth; innovative; known; limited; validate; vital; whole; within,common; expanding; goal; group; important; sending; support; user; value,activity; card; change; efficient; experience; focused; ground; international; invention; rejected; successful; testing; transaction; weight
everest,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.9631366729736328,-0.08186178513181322,-17.108663488410343,-10.157867494824018,-7.580358349583946,-2.582812720489411,-9.373132560622054,-0.03967086913141597,address; agriculture; base; challenge; change; changing; class; climate; condition; erosion; fixed; further; human; increased; language; level; need; region; waste; western,both; combination; completed; continued; degradation; demand; environmental; exponential; finding; flow; following; harvesting; identify; impact; include; infrastructure; modern; network; numerous; planning; potential; previous; provide; rapid; sector; sequence,effect; environment; needed,agriculture; challenge; class; condition; erosion; further; increased; language; need; western
everest,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.9586591124534607,-0.25341696114930334,-11.413829413829433,-12.850555241859581,-9.138207744168028,-3.020550391123077,-6.8569140564832765,-0.03613929929719403,address; agriculture; base; both; challenge; change; changing; class; climate; condition; erosion; fixed; further; human; increased; level; need; provide; region; waste; western,combination; completed; continued; degradation; demand; environmental; exponential; finding; flow; following; harvesting; identify; impact; include; infrastructure; language; modern; network; numerous; planning; potential; previous; rapid; sector; sequence,compare; conflict; environment; needed,agriculture; both; challenge; class; condition; erosion; further; increased; need; provide; western
everest,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.9679802656173706,-0.05152761041164958,-16.698874458874513,-8.44889579020014,-7.350350321527969,-3.085048841618786,-6.405308007610756,-0.03519933723748081,address; agriculture; base; both; challenge; change; changing; class; climate; condition; demand; erosion; fixed; further; human; level; modern; need; region; waste; western,combination; completed; continued; degradation; environmental; exponential; finding; flow; following; harvesting; identify; impact; include; increased; infrastructure; language; network; numerous; planning; potential; previous; provide; rapid; sector; sequence,entry; environment; growth; stress; working,agriculture; both; challenge; class; condition; demand; erosion; further; modern; need; western
everest,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.9352233409881592,-0.15085826661219906,-13.994588744588782,-9.594061735366097,-9.062656144664345,-3.150243233500724,-6.033164848957398,-0.038782225990753635,base; both; challenge; change; changing; climate; condition; demand; erosion; fixed; human; language; level; region; waste; western,address; agriculture; class; combination; completed; continued; degradation; environmental; exponential; finding; flow; following; further; harvesting; identify; impact; include; increased; infrastructure; modern; need; network; numerous; planning; potential; previous; provide; rapid; sector; sequence,affect; compare; environment; example; farming; focus; skilled; study; trained,both; challenge; changing; condition; demand; erosion; language; western
everest,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.9280142188072205,0.08395785152700111,-11.239576213260477,-3.0204983124875753,-1.6571380668958113,-2.898108413130984,-0.9621723089097571,-0.04032379404772652,base; change; changing; class; climate; demand; environmental; erosion; fixed; harvesting; human; increased; language; level; need; region; waste; western,address; agriculture; both; challenge; combination; completed; condition; continued; degradation; exponential; finding; flow; following; further; identify; impact; include; infrastructure; modern; network; numerous; planning; potential; previous; provide; rapid; sector; sequence,affect; effect; farming,changing; class; demand; environmental; erosion; harvesting; increased; language; need; western
everest,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.9388189315795898,0.0006493103126684607,-9.373288873288914,-4.787945554249916,-2.672492028452325,-2.966302052458893,-7.866883815542678,-0.03465763489418132,address; agriculture; base; challenge; change; changing; class; climate; demand; environmental; erosion; finding; fixed; human; level; need; network; region; waste; western,both; combination; completed; condition; continued; degradation; exponential; flow; following; further; harvesting; identify; impact; include; increased; infrastructure; language; modern; numerous; planning; potential; previous; provide; rapid; sector; sequence,describe; effect; entry; growth; total,agriculture; challenge; class; demand; environmental; erosion; finding; need; network; western
everest,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.9552015066146851,-0.3537961835458665,-8.077922077922096,-13.182229123533489,-11.156172923423526,-2.9084272760992214,-6.368992203988583,-0.03622344180093838,address; agriculture; base; both; challenge; change; changing; class; climate; condition; continued; demand; environmental; erosion; finding; fixed; further; human; increased; language; level; need; region; waste; western,combination; completed; degradation; exponential; flow; following; harvesting; identify; impact; include; infrastructure; modern; network; numerous; planning; potential; previous; provide; rapid; sector; sequence,effect; working,agriculture; both; challenge; class; condition; continued; demand; environmental; erosion; finding; further; increased; language; need; western
everest,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.9411040544509888,-0.08890199106546534,-14.678283741574887,-8.552100532012503,-7.540601416910533,-2.945559504032744,2.1442444094033988,-0.031304134462029204,address; agriculture; base; both; challenge; change; changing; class; climate; condition; demand; environmental; fixed; further; human; increased; level; modern; need; planning; provide; region; waste; western,combination; completed; continued; degradation; erosion; exponential; finding; flow; following; harvesting; identify; impact; include; infrastructure; language; network; numerous; potential; previous; rapid; sector; sequence,compare; effect; entry; form; total,agriculture; both; challenge; class; condition; demand; environmental; further; increased; modern; need; planning; provide; western
everest,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.9617005586624146,-0.33186968219285595,-11.305028305028316,-14.130344202898584,-11.663973509933783,-2.9356147852253827,-2.837859747855049,-0.039668494607211266,address; agriculture; base; challenge; change; changing; class; climate; condition; continued; erosion; fixed; further; human; language; level; modern; need; network; region; waste; western,both; combination; completed; degradation; demand; environmental; exponential; finding; flow; following; harvesting; identify; impact; include; increased; infrastructure; numerous; planning; potential; previous; provide; rapid; sector; sequence,environment; needed; working,agriculture; challenge; class; condition; continued; erosion; further; language; modern; need; network; western
loterry,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.9226280450820923,0.659464782077384,-44.4083333333333,-2.6197567634649204,0.8035714285714448,-3.044544831329663,-11.206646139289873,-0.03261867815181936,economics; effect; employ; further; need; range; report; research; study; supported; table,analysis; anticipated; author; domestic; employed; existing; generating; however; likely; measurable; product; proportion; purchased; total; transform; use; voluntary,chosen; common; expected; important; working,economics; employ; need; range; report; research; supported; table
loterry,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.9346680641174316,0.9136259790232544,-39.60277777777776,4.979371776840139,9.744219653179186,-2.569195779026362,4.602107637232024,-0.03872917913032526,analysis; economics; effect; employ; need; range; report; research; study; supported; table; total; voluntary,anticipated; author; domestic; employed; existing; further; generating; however; likely; measurable; product; proportion; purchased; transform; use,expected; important; working,analysis; economics; employ; need; range; report; research; supported; table; voluntary
loterry,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.9330378770828247,1.1009934801543562,-51.40639534883718,5.074195516242185,9.829545454545439,-2.8308391291220474,11.294175988474848,-0.0369292679151834,analysis; economics; effect; employ; need; range; report; research; study; supported; table; total; voluntary,anticipated; author; domestic; employed; existing; further; generating; however; likely; measurable; product; proportion; purchased; transform; use,change; expected; important; working,analysis; economics; employ; need; range; report; research; supported; table; voluntary
loterry,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.9416152834892273,0.7979230484964583,-33.55227272727274,5.065178080037697,8.641428571428548,-2.7223791806790807,5.613757911691607,-0.02197802197802197,analysis; author; domestic; economics; effect; employ; further; need; product; range; report; research; study; supported; table; total,anticipated; employed; existing; generating; however; likely; measurable; proportion; purchased; transform; use; voluntary,expected; important; support; working,analysis; author; domestic; economics; employ; need; product; range; report; research; supported; table
loterry,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.9361203908920288,0.9205043778433055,-49.74605263157895,-0.14990844677970472,7.100877192982466,-3.376676802299869,-8.33646050634809,-0.03695419624623164,analysis; economics; effect; employ; need; range; report; research; study; table; total; voluntary,anticipated; author; domestic; employed; existing; further; generating; however; likely; measurable; product; proportion; purchased; supported; transform; use,expected; important; working,analysis; economics; employ; need; range; report; research; table; voluntary
loterry,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.9357161521911621,0.8447850012223632,-48.79797297297296,-1.2834949860266534,5.1997041420118535,-2.7615412065677987,9.457811086692715,-0.0389010989010989,analysis; economics; effect; employ; need; range; report; research; study; supported; table; total,anticipated; author; domestic; employed; existing; further; generating; however; likely; measurable; product; proportion; purchased; transform; use; voluntary,expected; important; support; working,analysis; economics; employ; need; range; report; research; supported; table
loterry,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.9541531205177307,0.7619754995443073,-36.80000000000001,2.679894385338173,6.635057471264361,-2.510375781891703,19.735068305308076,-0.019355644355644352,analysis; domestic; economics; effect; employ; employed; further; need; product; range; report; research; study; supported; table; voluntary,anticipated; author; existing; generating; however; likely; measurable; proportion; purchased; total; transform; use,expected; group; important; working,analysis; domestic; economics; employ; need; product; range; report; research; supported; table; voluntary
loterry,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.9380573034286499,0.8191450349518997,-37.32499999999999,3.835697901622609,7.944968553459091,-2.7828520862209665,0.25081777677198147,-0.033619199791306606,analysis; economics; effect; employ; employed; need; range; report; research; study; table,anticipated; author; domestic; existing; further; generating; however; likely; measurable; product; proportion; purchased; supported; total; transform; use; voluntary,chosen; expected; important; information; working,analysis; economics; employ; need; range; report; research; table
loterry,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.9478534460067749,0.8243996472143801,-31.288414634146307,5.788760783681369,10.945266272189372,-2.4657299476543955,11.299551610518478,-0.016280016280016282,analysis; domestic; economics; effect; employ; employed; further; need; product; range; report; research; study; supported; table; total,anticipated; author; existing; generating; however; likely; measurable; proportion; purchased; transform; use; voluntary,chosen; expected; important; working,analysis; domestic; economics; employ; need; product; range; report; research; supported; table
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.9678937196731567,1.002245406950029,-31.202512934220294,12.613537539858896,13.419320130983976,-2.722648379869465,-13.930373569303185,-0.009969367102456106,address; appreciation; card; condition; culture; document; given; group; international; nature; note; received; researcher,attempt; author; available; display; incur; known; science,both; emotional; learned,appreciation; condition; culture; document; group; international; nature; note; received; researcher
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.9685698747634888,0.6978676429246858,-23.036255767963098,8.664627977559064,8.474911556603786,-3.4974429234252042,-5.899794644197058,-0.014149944406205331,address; card; condition; culture; document; given; group; international; nature; note; received; researcher,appreciation; attempt; author; available; display; incur; known; science,both; history; learned,condition; culture; document; group; international; nature; note; received; researcher
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.9671934247016907,0.8241229710064351,-20.967265725288826,12.915117113590384,12.25535113129257,-2.772174599780243,-13.387207001223608,-0.010098737146441918,address; card; condition; culture; display; document; given; group; international; nature; note; received; researcher,appreciation; attempt; author; available; incur; known; science,emotional; history; learned,condition; culture; display; document; group; international; nature; note; received; researcher
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.9771257042884827,1.1746135050367894,-25.214634146341496,20.21496846996348,19.329916853213945,-3.6273080872754058,-16.808366765446806,-0.006651363460368383,address; appreciation; card; condition; culture; display; document; given; group; international; nature; note; received; researcher,attempt; author; available; incur; known; science,emotional; learned,appreciation; condition; culture; display; document; group; international; nature; note; received; researcher
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.9700236916542053,1.208863763313318,-27.53228120516502,19.436879981168204,19.935849056603786,-3.6432391631956165,-21.914665081999715,-0.005502121640735505,address; card; condition; culture; display; document; given; group; international; nature; note; received; researcher,appreciation; attempt; author; available; incur; known; science,emotional; history; learned,condition; culture; display; document; group; international; nature; note; received; researcher
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.9576858282089233,0.9791332833642311,-20.243205574912906,16.812785461049543,16.723604158644605,-3.812080061288654,-10.546225508909487,-0.004152915291529155,address; appreciation; card; condition; culture; display; document; given; group; international; nature; note; received; researcher; science,attempt; author; available; incur; known,both; emotional; learned,appreciation; condition; culture; display; document; group; international; nature; note; received; researcher; science
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.9680576920509338,0.9267676186415231,-20.888318356867785,14.50443335290663,15.800510710739104,-3.6799434779020643,-12.659911889728733,-0.013003044490495566,address; card; condition; culture; given; group; international; nature; note; received; researcher; science,appreciation; attempt; author; available; display; document; incur; known,both; history; learned,condition; culture; group; international; nature; note; received; researcher; science
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.9509341716766357,0.8733980547821786,-20.098844672657265,14.411945372137382,13.920639931128505,-4.099214460714247,-10.498245804614633,-0.009437289375375538,address; card; condition; culture; document; given; group; international; nature; note; received; researcher; science,appreciation; attempt; author; available; display; incur; known,both; emotional; history; learned,condition; culture; document; group; international; nature; note; received; researcher; science
wnl 101 year old bottle message,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.9757496118545532,0.9037513061709804,-15.491557223264579,15.53933576392842,17.79299191374662,-3.820051458926013,-16.964521968285887,-0.013452432199741717,address; card; condition; culture; document; given; group; international; nature; researcher; science,appreciation; attempt; author; available; display; incur; known; note; received,both; emotional; history; learned,condition; culture; document; group; international; nature; researcher; science
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.9350422024726868,-0.21985198208422957,-12.583105407111304,-14.403033365244823,-7.02007277137659,-3.5434599107604647,-39.08851529343349,-0.019416386083052753,address; culture; example; marked; mosaic; nature; valuable; wealth,above; calculated; century; evidence; extent; following; however; minority; nevertheless; previous; prohibitive; repeated; reveal; working,condition; known,address; culture; example; marked; mosaic; nature; valuable
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.9416459798812866,-0.04081541772047881,-16.167036379769286,-10.19533274113553,-4.885453100158998,-3.3911907912462134,-37.70373395330549,-0.021212121212121217,address; culture; example; following; marked; mosaic; nature; previous; valuable,above; calculated; century; evidence; extent; however; minority; nevertheless; prohibitive; repeated; reveal; wealth; working,,address; culture; example; following; marked; mosaic; nature; previous; valuable
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.9360413551330566,0.31532612403800053,-32.438775510204096,-6.547303247110619,-3.2299215686274465,-3.689470261136936,-37.274971183617794,-0.01808019216555802,culture; example; following; marked; mosaic; nature; valuable; wealth,above; address; calculated; century; evidence; extent; however; minority; nevertheless; previous; prohibitive; repeated; reveal; working,ground; outward; whole,culture; example; following; marked; mosaic; nature; valuable
