story_key,comparison_type,variant,semantic_similarity_sbert,delta_cli,delta_aoa,delta_concreteness,delta_imageability,delta_fk_grade,delta_mtld,delta_tier2_proxy_token_ratio,tier2_types_retained,tier2_types_removed,tier2_types_added,low_frequency_tier2_types_retained
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.9380685687065125,0.08214582846596952,-15.6346517988639,-5.951601945219181,-2.399535603715151,-3.782815451991681,-39.242900121089605,-0.018381418980221376,address; culture; example; following; marked; mosaic; nature; valuable; wealth,above; calculated; century; evidence; extent; however; minority; nevertheless; previous; prohibitive; repeated; reveal; working,condition; greek,address; culture; example; following; marked; mosaic; nature; valuable
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.9344346523284912,0.14437200509757586,-24.820218809173184,-8.39843665476576,-4.078371876455094,-3.465609843243964,-41.27646067821509,-0.016329966329966333,address; culture; example; following; marked; mosaic; nature; valuable; wealth,above; calculated; century; evidence; extent; however; minority; nevertheless; previous; prohibitive; repeated; reveal; working,common; greek; ground,address; culture; example; following; marked; mosaic; nature; valuable
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.9343934059143066,-0.030953515626171546,-24.42790594498672,-13.007146920779405,-8.052525408069016,-3.4178066922072077,-43.43127781985123,-0.017767739506869943,address; culture; example; marked; mosaic; nature; previous; valuable; wealth,above; calculated; century; evidence; extent; following; however; minority; nevertheless; prohibitive; repeated; reveal; working,ground; outward,address; culture; example; marked; mosaic; nature; previous; valuable
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.9332147836685181,0.09056305668680309,-14.908775510204123,-6.160334614435328,-1.2712375859434815,-3.120251928117998,-30.878321886861386,-0.01570268219752756,address; culture; example; following; marked; mosaic; nature; previous; valuable; wealth,above; calculated; century; evidence; extent; however; minority; nevertheless; prohibitive; repeated; reveal; working,center; condition; greek,address; culture; example; following; marked; mosaic; nature; previous; valuable
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.9465323686599731,0.18345287117052822,-18.270354457572523,-5.111468951868858,-0.269759506012349,-3.713410382709153,-31.104124563747064,-0.014909834541736385,address; culture; example; following; marked; mosaic; nature; valuable; wealth,above; calculated; century; evidence; extent; however; minority; nevertheless; previous; prohibitive; repeated; reveal; working,compare; greek; group; outward,address; culture; example; following; marked; mosaic; nature; valuable
wnl billionaires,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.9487369060516357,-0.002749802504404597,-20.101566207878534,-10.63860759493673,-5.598730311796828,-3.1892959720213057,-35.20297354547823,-0.013408974894426658,address; culture; example; following; marked; mosaic; nature; previous; valuable; wealth,above; calculated; century; evidence; extent; however; minority; nevertheless; prohibitive; repeated; reveal; working,greek; group; outward,address; culture; example; following; marked; mosaic; nature; previous; valuable
wnl experience,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.8937197923660278,0.7017188767006182,-9.313021961026948,15.482947182916064,12.787933663743786,-3.1949700208615255,-8.897521011273184,-0.010619371496945654,experience; group; need; practice; stress; traumatic,display; empathy; evidence; internal; limited; relationship; specialized; territorial; territory; vertically; within,act; learned; strongly,experience; group; need; practice; stress; traumatic
wnl experience,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.8921676278114319,0.5893431328811949,-11.027143330023193,12.392383091688771,8.900174800396826,-3.0494365233309324,-5.3526905658463875,-0.01725360799309239,group; need; practice; stress; traumatic,display; empathy; evidence; experience; internal; limited; relationship; specialized; territorial; territory; vertically; within,learned; strongly,group; need; practice; stress; traumatic
wnl experience,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.9024980068206787,0.364766169114493,-3.6664534697793556,8.632135203584653,7.000628789580048,-2.9987581702929376,-15.770120640771651,-0.01010541594581122,experience; group; internal; need; practice; stress; traumatic,display; empathy; evidence; limited; relationship; specialized; territorial; territory; vertically; within,learned; reported; strongly,experience; group; internal; need; practice; stress; traumatic
wnl experience,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.8906471729278564,0.7687071853698275,-12.970125786163521,16.154871642382773,12.66828185852728,-3.411350758508025,-14.312186270492575,-0.007226621992080417,experience; group; internal; limited; need; practice; specialized; stress; traumatic,display; empathy; evidence; relationship; territorial; territory; vertically; within,learned; movement,experience; group; internal; limited; need; practice; specialized; stress; traumatic
wnl experience,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.9324641227722168,0.6377934117978239,-11.918538484576231,14.017933451769352,9.10202819141881,-3.3020839310216843,-17.58509300064742,-0.011756338070128401,experience; group; need; practice; specialized; stress; territorial; traumatic,display; empathy; evidence; internal; limited; relationship; territory; vertically; within,learned,experience; group; need; practice; specialized; stress; territorial; traumatic
wnl experience,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.8606224060058594,0.6344579000941559,-9.202581926514426,14.569187574055945,10.471641228566057,-2.8898951380769837,-8.15445153320799,-0.0044627491473450374,experience; group; internal; limited; need; practice; specialized; stress; traumatic,display; empathy; evidence; relationship; territorial; territory; vertically; within,learned; movement; strongly,experience; group; internal; limited; need; practice; specialized; stress; traumatic
wnl experience,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.9343633055686951,0.3939118698059749,-5.293572113847176,9.562146892655335,6.35314762983694,-2.559362822700873,-1.7245096170934033,-0.002646650468587298,experience; group; internal; limited; need; practice; specialized; stress; territory; traumatic,display; empathy; evidence; relationship; territorial; vertically; within,act; learned; movement,experience; group; limited; need; practice; specialized; stress; territory; traumatic
wnl experience,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.922065019607544,0.5871483273438205,-10.19187719859292,12.838890432527535,9.018533578735571,-2.8986939455577705,-13.683069471409127,-0.003573828792248889,experience; group; internal; limited; need; practice; specialized; stress; traumatic,display; empathy; evidence; relationship; territorial; territory; vertically; within,accepted; act; learned; movement; needed,experience; group; internal; limited; need; practice; specialized; stress; traumatic
wnl experience,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.9043433666229248,0.5337623079039244,-8.636792452830207,11.229491525423725,9.060235393022253,-3.063299205155417,-9.36516624553073,-0.009117547853950587,experience; group; internal; need; practice; specialized; stress; traumatic,display; empathy; evidence; limited; relationship; territorial; territory; vertically; within,act; learned; strongly,experience; group; internal; need; practice; specialized; stress; traumatic
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.8882032632827759,0.17326032905716637,-3.8574525745257233,-2.1515151515151274,7.326288203662102,-3.0802525394575504,-30.034068843056303,-0.02846060528668113,above; climate; cycle; experiment; ground; harvesting; movement; project; scale; similar; system; technology,act; change; concept; conventional; convert; disperse; facility; increasingly; industrial; innovation; international; provide; solution; sustainable; type; urban,include; need; use,climate; cycle; experiment; harvesting; project; scale; similar
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.8780871629714966,0.6903836599358804,-5.61145774248439,10.058361391694746,19.837843195559515,-2.880671832104806,-32.69805991613791,-0.029783660970068154,above; climate; cycle; experiment; ground; movement; project; scale; similar; system; technology,act; change; concept; conventional; convert; disperse; facility; harvesting; increasingly; industrial; innovation; international; provide; solution; sustainable; type; urban,improve; nature; need,climate; cycle; experiment; movement; project; scale; similar
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.9000713229179382,0.07278853251742412,-1.2796747967479405,-2.3504101791394305,4.621468926553689,-2.890579435540076,-42.95520393901762,-0.03739608008811503,above; climate; cycle; experiment; ground; harvesting; movement; project; scale; similar; system; technology,act; change; concept; conventional; convert; disperse; facility; increasingly; industrial; innovation; international; provide; solution; sustainable; type; urban,group; short,climate; cycle; experiment; harvesting; movement; project; scale; similar
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.9077059030532837,0.2840949524521952,-3.2653890824622067,2.066433566433602,9.300256805341576,-2.4712177531319597,-30.09590388561898,-0.03172505513375195,above; climate; cycle; experiment; ground; industrial; movement; project; scale; similar; sustainable; system; technology,act; change; concept; conventional; convert; disperse; facility; harvesting; increasingly; innovation; international; provide; solution; type; urban,need; use,climate; cycle; experiment; industrial; movement; project; scale; similar; sustainable
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.907752275466919,0.4252557523377831,-13.646341463414615,2.80706473014169,7.660575071805113,-2.5495888239966114,-24.97202627386943,-0.015590974377982666,above; change; climate; cycle; experiment; ground; harvesting; industrial; movement; project; provide; scale; similar; sustainable; system; technology; urban,act; concept; conventional; convert; disperse; facility; increasingly; innovation; international; solution; type,exist; group; improve,change; climate; cycle; experiment; harvesting; industrial; movement; project; provide; scale; similar; sustainable
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.9239028692245483,0.40532266636063685,-18.727736812251806,-1.660390891160091,6.91197171984976,-2.552851353966574,-51.83175341338912,-0.02689734956913812,above; climate; cycle; experiment; ground; harvesting; industrial; movement; project; scale; similar; sustainable; system; technology; urban,act; change; concept; conventional; convert; disperse; facility; increasingly; innovation; international; provide; solution; type,group; short; use,climate; cycle; experiment; harvesting; industrial; movement; project; scale; similar; sustainable
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.8835638165473938,0.5206349945360593,0.16476964769651659,10.030874785591777,16.050040355125134,-2.233175774500051,-19.978075395079344,-0.020911244078783336,above; climate; cycle; experiment; ground; harvesting; industrial; movement; project; scale; similar; sustainable; system; technology; urban,act; change; concept; conventional; convert; disperse; facility; increasingly; innovation; international; provide; solution; type,everyday; level; material; short; use,climate; cycle; experiment; harvesting; industrial; movement; project; scale; similar; sustainable
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.9091914892196655,0.2951275859989386,-10.68122518434484,0.9698721317218428,5.288135593220375,-2.429852740065904,-50.236959356073896,-0.03210172026925953,above; climate; cycle; experiment; ground; harvesting; industrial; international; movement; project; provide; scale; similar; system; technology,act; change; concept; conventional; convert; disperse; facility; increasingly; innovation; solution; sustainable; type; urban,environment,climate; cycle; experiment; harvesting; industrial; international; movement; project; provide; scale; similar
wnl ten ideas,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.9152275323867798,0.13537606101859068,-4.053318207600682,-2.2698583467814046,5.476217529905625,-2.259056731978518,-21.281598188786973,-0.032256380423919685,above; climate; cycle; experiment; ground; harvesting; industrial; movement; project; provide; similar; system; technology,act; change; concept; conventional; convert; disperse; facility; increasingly; innovation; international; scale; solution; sustainable; type; urban,exist; group,climate; cycle; experiment; harvesting; industrial; movement; project; provide; similar
wnl why we should,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl why we should,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl why we should,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl why we should,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl why we should,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl why we should,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl why we should,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl why we should,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl why we should,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.09715704619884491,,,,,,,,,adjustment; argue; challenge; effect; environment; environmental; equilibrium; examine; frequent; functioning; however; human; importance; improve; initial; intensity; known; likely; natural; necessary; need; period; process; produce; production; reduce; reduced; reduction; relatively; short; suggest; tend; typically; use; valuable; vital; whole,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl are you a bad boyfriend,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.18645843863487244,,,,,,,,,available; capitalist; couple; design; external; generating; present; relationship; result; sharing; social; testing; typical; valuable,,
wnl shark,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.0,0.04300979524850845,,,,,,,,,achieve; activity; approach; argue; changing; consistent; counterproductive; difference; encourage; evidence; exist; globally; however; human; increase; increasing; indiscriminate; ineffective; nature; policy; population; positive; potential; potentially; previous; provide; reduce; related; result; scheme; society; solely; state; university; western; whole,,
wnl shark,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.2,0.04300979524850845,,,,,,,,,achieve; activity; approach; argue; changing; consistent; counterproductive; difference; encourage; evidence; exist; globally; however; human; increase; increasing; indiscriminate; ineffective; nature; policy; population; positive; potential; potentially; previous; provide; reduce; related; result; scheme; society; solely; state; university; western; whole,,
wnl shark,llm_simplification,openai::openai/gpt-5.2::zero_shot::temp=0.5,0.04300979524850845,,,,,,,,,achieve; activity; approach; argue; changing; consistent; counterproductive; difference; encourage; evidence; exist; globally; however; human; increase; increasing; indiscriminate; ineffective; nature; policy; population; positive; potential; potentially; previous; provide; reduce; related; result; scheme; society; solely; state; university; western; whole,,
wnl shark,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.0,0.04300979524850845,,,,,,,,,achieve; activity; approach; argue; changing; consistent; counterproductive; difference; encourage; evidence; exist; globally; however; human; increase; increasing; indiscriminate; ineffective; nature; policy; population; positive; potential; potentially; previous; provide; reduce; related; result; scheme; society; solely; state; university; western; whole,,
wnl shark,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.2,0.04300979524850845,,,,,,,,,achieve; activity; approach; argue; changing; consistent; counterproductive; difference; encourage; evidence; exist; globally; however; human; increase; increasing; indiscriminate; ineffective; nature; policy; population; positive; potential; potentially; previous; provide; reduce; related; result; scheme; society; solely; state; university; western; whole,,
wnl shark,llm_simplification,openai::openai/gpt-5.2::few_shot::temp=0.5,0.9356173276901245,-0.48804784914827476,-11.01279488204716,-17.838380513495736,-15.601048352588805,-4.7674707155819895,-17.802111233154022,-0.04185026795864234,evidence; human; increase; policy; population; reduce; related; society; state; university; western,achieve; activity; approach; argue; changing; consistent; counterproductive; difference; encourage; exist; globally; however; increasing; indiscriminate; ineffective; nature; positive; potential; potentially; previous; provide; result; scheme; solely; whole,change; fixed; justified; linked; total,reduce; related; society; university
wnl shark,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.0,0.9438551068305969,-0.7358621372898666,2.3845628415300553,-17.107341120994533,-18.124990165997986,-3.6661556398725956,-10.847069523215566,-0.034353741496598644,difference; encourage; evidence; however; human; increase; policy; population; previous; reduce; related; society; state; university; western,achieve; activity; approach; argue; changing; consistent; counterproductive; exist; globally; increasing; indiscriminate; ineffective; nature; positive; potential; potentially; provide; result; scheme; solely; whole,connected; justified; meaning,difference; encourage; however; previous; reduce; related; society; university
wnl shark,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.2,0.9483489394187927,-0.8036576750776034,5.537340619307827,-17.45177971933191,-18.71115288220551,-4.264564921864569,-5.397654363675585,-0.03757503001200481,difference; evidence; human; increase; ineffective; policy; population; reduce; related; society; state; university; western,achieve; activity; approach; argue; changing; consistent; counterproductive; encourage; exist; globally; however; increasing; indiscriminate; nature; positive; potential; potentially; previous; provide; result; scheme; solely; whole,justified; linked; meaning; ongoing,difference; increase; reduce; related; society; university
wnl shark,llm_simplification,openai::openai/gpt-5.2::chain_of_thought::temp=0.5,0.9412276744842529,-0.4409915264236635,-5.759817003431181,-12.243007710909353,-14.434872558755387,-4.526937670301464,-12.022994890641073,-0.027962764052989628,difference; evidence; exist; however; human; increase; policy; population; previous; reduce; related; society; state; university; western; whole,achieve; activity; approach; argue; changing; consistent; counterproductive; encourage; globally; increasing; indiscriminate; ineffective; nature; positive; potential; potentially; provide; result; scheme; solely,justified; linked; meaning; total,difference; exist; however; increase; previous; reduce; related; society; university; whole
